,DAT,predicted_weight_g
1133,19,32.19727938902629
1134,19,36.282541002655364
1135,19,37.827874675168204
1136,19,37.816220652929296
1137,19,37.49707817974964
1138,19,38.44363385357861
1139,19,37.676324563942515
1140,19,37.339211222930274
1141,19,38.42900129433989
1142,19,36.148922277710014
1143,19,35.61248139843436
1144,19,36.19056247791019
1145,19,35.60979794887397
1146,19,36.5104369718152
1147,19,37.441102417553644
1148,19,39.49231174796415
1149,19,39.46128220386195
1150,19,39.72199655877203
1151,19,38.627723230894496
1152,20,38.699865585307634
1153,20,34.80816364730962
1154,20,39.88239651278403
1155,20,34.84361696152258
1156,20,38.43323552521032
1157,20,34.29107916643622
1158,20,39.65669542039574
1159,20,47.144170937432364
1160,20,46.080088482647945
1161,20,43.45240614894615
1162,20,41.8897822199923
1163,20,43.433593040293644
1164,20,42.4327747355447
1165,20,41.25532170961645
1166,20,40.550228804618754
1167,20,41.93128956420779
1168,20,43.339054126547424
1169,20,41.06402408287745
1170,20,43.11455178833504
1171,20,46.18684121443707
1172,20,44.730226900571324
1173,20,45.76171028933609
1174,20,45.70725092316151
1175,20,45.54964726169359
1176,21,42.93388351770797
1177,21,44.3979253815161
1178,21,37.44283944871749
1179,21,39.4747443496439
1180,21,36.04052397236309
1181,21,39.787439196090816
1182,21,40.90523392710725
1183,21,43.976427063156095
1184,21,42.67183131245297
1185,21,47.943002661479994
1186,21,47.84126121016784
1187,21,44.727577483974535
1188,21,44.426855157133176
1189,21,45.60307015389172
1190,21,45.83552365969531
1191,21,44.52536202355908
1192,21,46.54764876603423
1193,21,44.461693710068225
1194,21,43.10191180723789
1195,21,53.084319391876654
1196,21,51.55370429461233
1197,21,53.27129768313192
1198,21,55.289724300913676
1199,21,53.017283739839534
1200,22,51.32075924538708
1201,22,53.39476969863307
1202,22,53.09699374466499
1203,22,52.97575842841613
1204,22,53.175844896940816
1205,22,54.827899836360075
1206,22,54.71420490465654
1207,22,66.67336562767555
1208,22,55.82479007094689
1209,22,61.606227187296426
1210,22,59.27220032828285
1211,22,53.41979664582885
1212,22,49.07221065258586
1213,22,49.54579139178701
1214,22,51.57617060973915
1215,22,53.82664257967859
1216,22,51.496627023861556
1217,22,48.06917266842375
1218,22,46.952119070252394
1219,22,56.06890182196824
1220,22,57.69355023869195
1221,22,60.87227864262643
1222,22,58.45873304540724
1223,22,61.196179935305906
1224,23,51.75323365317411
1225,23,57.08076812097204
1226,23,53.874515955236916
1227,23,54.8536681942101
1228,23,52.170346456767284
1229,23,59.46330017449344
1230,23,62.52486196005584
1231,23,65.13036761877643
1232,23,63.06630453404016
1233,23,63.41244446082585
1234,23,75.16579401804086
1235,23,78.44081470619504
1236,23,68.31144124509879
1237,23,78.04101898057037
1238,23,71.15595432830398
1239,23,68.57350848747784
1240,23,62.97352843823112
1241,23,57.95808877079486
1242,23,59.82505394025376
1243,23,61.61925423491339
1244,23,75.14197808310621
1245,23,69.98999589648236
1246,23,75.49242476023319
1247,23,75.27022318270707
1248,24,80.93539300560226
1249,24,81.84730443095651
1250,24,69.98159017697827
1251,24,69.74081269161212
1252,24,69.90055915083386
1253,24,71.06565762400243
1254,24,70.39118073484632
1255,24,83.38578177943953
1256,24,71.519780400619
1257,24,89.5571921138527
1258,24,73.39868390973764
1259,24,69.32559222453946
1260,24,65.26484037255551
1261,24,64.27296845116655
1262,24,71.34775581778395
1263,24,70.63592648829103
1264,24,67.43628316321556
1265,24,65.2757591573729
1266,24,64.53800289370781
1267,24,75.62841168851511
1268,24,74.90155795809571
1269,24,76.74647918976234
1270,24,69.23489822688865
1271,24,76.73083598282423
1272,25,71.67685646691626
1273,25,81.36830422171394
1274,25,68.07437385420778
1275,25,77.28722892682283
1276,25,71.865958370996
1277,25,80.07536553784198
1278,25,79.65376049627248
1279,25,78.18578660897312
1280,25,76.9237445194461
1281,25,89.85271640701512
1282,25,86.5186286378056
1283,25,72.50628440268989
1284,25,70.2088842914006
1285,25,67.79013396457736
1286,25,82.47320033712859
1287,25,79.49603656285963
1288,25,73.39365434100057
1289,25,73.557902572286
1290,25,74.65903598157715
1291,25,84.10012820051847
1292,25,88.00746843660951
1293,25,85.5835797446995
1294,25,88.05457718933103
1295,25,80.99485422162145
1296,26,91.91824989768668
1297,26,80.94161247479673
1298,26,85.52604317102386
1299,26,85.98742051662052
1300,26,86.04822202358986
1301,26,75.60733098211297
1302,26,83.21485959375843
1303,26,87.06966085677499
1304,26,73.89088157967016
1305,26,75.65326681148309
1306,26,71.76146736439676
1307,26,65.94544664432284
1308,26,68.94540935832973
1309,26,84.489559238562
1310,26,80.07943280460908
1311,26,60.37467277041222
1312,26,74.05402013585325
1313,26,66.04712605097448
1314,26,78.29499064740682
1315,26,86.55993567271003
1316,26,89.01334563309953
1317,26,77.06809238109656
1318,26,88.6456638380431
1319,26,75.8132284526313
1320,27,89.64442002663897
1321,27,77.26430687424653
1322,27,81.8430822836064
1323,27,88.57990592091593
1324,27,83.7793427966379
1325,27,80.96960119824683
1326,27,86.70240124439582
1327,27,88.73265786425475
1328,27,83.24571470736342
1329,27,80.24034334576135
1330,27,68.6408772240629
1331,27,75.47987417738013
1332,27,81.59352165541219
1333,27,66.5571330546837
1334,27,85.61781291053111
1335,27,89.34105177663753
1336,27,84.54099445871344
1337,27,81.4922405897042
1338,27,94.48094256587407
1339,27,87.92365702685547
1340,27,98.93436827030082
1341,27,92.70633508920456
1342,27,98.60940364639774
1343,27,96.3319100678068
1344,0,0.9931062508722803
1345,0,0.9791728973599092
1346,0,0.9759260317352201
1347,0,1.2518835053267878
1348,0,1.2898392694017886
1349,0,1.2747823792059663
1350,0,-0.11326786042809545
1351,0,0.19753948939534638
1352,0,0.10032264206666497
1353,0,0.12308568877821102
1354,0,-0.09747304865277329
1355,0,-0.3299957963259388
1356,0,-0.3648573418487402
1357,0,0.5248060791952227
1358,0,1.1392727355823808
1359,0,1.2098991495648619
1360,0,1.189948600144703
1361,0,1.3906026688641688
1362,0,1.2900171657164847
1363,0,1.0975811173788017
1364,0,0.7316867096796287
1365,0,1.1832419688968017
1366,0,0.9986028595151382
1367,0,1.2573700972039177
1368,1,0.8497569705758963
1369,1,1.0209791363336649
1370,1,0.9886321259713995
1371,1,0.9213445855100417
1372,1,1.0194458572742775
1373,1,1.1729178806435527
1374,1,1.1794906941057377
1375,1,1.7499686051922652
1376,1,2.254874216887714
1377,1,1.877388679238372
1378,1,1.5695870073468328
1379,1,1.7766108972052592
1380,1,1.5321805121230696
1381,1,0.9136427474952171
1382,1,1.1106182868023495
1383,1,1.1443671312381056
1384,1,1.0644855506712005
1385,1,0.5408956132008029
1386,1,2.0700525000668293
1387,1,1.5607831129568126
1388,1,1.8139728671933995
1389,1,0.43622120948222687
1390,1,0.9750115918695457
1391,1,0.4450602072883285
1392,2,0.5867780905750024
1393,2,0.5242758606637281
1394,2,0.6132004702437257
1395,2,0.449737774655226
1396,2,0.5334914098050874
1397,2,0.38394309485536837
1398,2,0.7150393364247805
1399,2,2.11506777118899
1400,2,2.5393075767451165
1401,2,2.4938542311332412
1402,2,2.258152782224464
1403,2,2.0896304578089584
1404,2,1.8209094502000696
1405,2,1.2216218265046237
1406,2,1.412691061088374
1407,2,1.3949229189947587
1408,2,1.3430613007598708
1409,2,0.8850430046734701
1410,2,2.8936365583103836
1411,2,2.053310420147632
1412,2,2.3985994372869897
1413,2,1.5070652677175786
1414,2,2.0871055438205985
1415,2,1.684298423760417
1416,3,1.6540588196624384
1417,3,2.018226302020487
1418,3,2.030445077809709
1419,3,1.7542090668359975
1420,3,2.256017161702758
1421,3,1.776308248673942
1422,3,0.8354299913923029
1423,3,2.1636024740136435
1424,3,2.5365103398381237
1425,3,2.9392306425740102
1426,3,2.450657008198455
1427,3,2.1988884167718226
1428,3,1.8450162631491125
1429,3,1.8029987982382636
1430,3,1.3288980907405517
1431,3,1.7657858904078978
1432,3,1.3705150387939895
1433,3,1.6260468270098158
1434,3,2.3260829224429713
1435,3,2.374973172685607
1436,3,1.5239131262625278
1437,3,2.6899189004087134
1438,3,3.0097924468921384
1439,3,3.5024146886641816
1440,4,2.6420838679452103
1441,4,3.5733806712368406
1442,4,2.2317011362241743
1443,4,3.253455905208675
1444,4,2.453996770641872
1445,4,2.9903729715920946
1446,4,1.1942050177393995
1447,4,2.3595674725497062
1448,4,2.2114944345128578
1449,4,2.5467299135232437
1450,4,2.401200114877227
1451,4,2.3912518974402417
1452,4,1.7088578031056372
1453,4,2.0604377087353143
1454,4,1.3418651389692755
1455,4,1.7165477104058127
1456,4,1.1433221874076906
1457,4,1.490435931104379
1458,4,1.5877968688839275
1459,4,2.5608529949080676
1460,4,3.1850672059759475
1461,4,2.976698345075256
1462,4,2.293648099854167
1463,4,3.2217410348868434
1464,5,2.6784063069577115
1465,5,3.923244683235474
1466,5,2.5029298259986774
1467,5,3.6897260798735942
1468,5,2.840549198306846
1469,5,3.7858174387594055
1470,5,2.23534013567847
1471,5,2.783447487431154
1472,5,3.167407990691398
1473,5,3.178154542997394
1474,5,3.2365593038891234
1475,5,3.8454253065032944
1476,5,3.4723328368155286
1477,5,3.3319452843446946
1478,5,3.12256738390991
1479,5,3.201781039546166
1480,5,3.2628370080393765
1481,5,3.0444828086575804
1482,5,3.5573817788307203
1483,5,4.170873504159182
1484,5,4.187993230720046
1485,5,3.878048625860121
1486,5,3.8225369116580445
1487,5,3.86223975686557
1488,6,3.398538744542389
1489,6,2.943062275105291
1490,6,3.2751854025454143
1491,6,2.5756912282252387
1492,6,3.5483799482021254
1493,6,2.774219815163761
1494,6,2.256642527808715
1495,6,2.9803769723042137
1496,6,2.8201222836324646
1497,6,2.3632888520324116
1498,6,2.9220110481592876
1499,6,3.133657725495464
1500,6,3.342213919266939
1501,6,2.8498113362775683
1502,6,2.639939009977887
1503,6,2.505120876238145
1504,6,2.8283321392416667
1505,6,2.5535755722730755
1506,6,3.290633575531409
1507,6,4.129973626645306
1508,6,4.477331415632005
1509,6,3.8187891976349917
1510,6,3.2900848733772996
1511,6,3.1270201265083557
1512,7,3.3629617612780933
1513,7,3.2367783948165787
1514,7,2.858022015009958
1515,7,2.853987805975315
1516,7,2.756015565424775
1517,7,2.5718686813296117
1518,7,2.953285340961184
1519,7,2.6623555601754134
1520,7,3.076971898098325
1521,7,2.94998574382992
1522,7,2.9267960644473945
1523,7,2.6505521412622457
1524,7,2.842983341595911
1525,7,3.0578949851655253
1526,7,2.8084076681607755
1527,7,2.784280990952759
1528,7,2.7736250815547407
1529,7,2.87801820908777
1530,7,3.2529042773499093
1531,7,2.4768321973326266
1532,7,3.9065189489326
1533,7,3.3267765599248555
1534,7,4.229379448206831
1535,7,3.703203337963604
1536,8,2.4809454382441203
1537,8,4.942071290673322
1538,8,4.663926712751898
1539,8,4.07574994493098
1540,8,6.67638252817752
1541,8,3.5750404849774178
1542,8,3.1772642913274645
1543,8,3.7712836500594094
1544,8,3.191505090272397
1545,8,3.783492595783308
1546,8,3.717831033657614
1547,8,3.897277492085532
1548,8,3.7128543665859084
1549,8,3.345507037775697
1550,8,3.2303693541996843
1551,8,3.139730540803072
1552,8,3.1218366711947887
1553,8,2.885782874195556
1554,8,3.7680572110816577
1555,8,4.2088677946204385
1556,8,3.9226775178965987
1557,8,4.306728816645865
1558,8,4.6306720389317135
1559,8,5.017208764532825
1560,9,4.789681584359254
1561,9,4.559345576102121
1562,9,5.1259205210657655
1563,9,4.190239657483978
1564,9,4.564833622947379
1565,9,4.6829987843925345
1566,9,3.2267803567015854
1567,9,3.143174733027486
1568,9,3.1537108234050315
1569,9,3.9095477408501402
1570,9,3.9561718901291982
1571,9,4.065635451163963
1572,9,3.4585441993441
1573,9,3.5212993530359427
1574,9,3.11502524593757
1575,9,3.287588539204144
1576,9,3.221813044991915
1577,9,3.075585404236435
1578,9,4.688817084353207
1579,9,4.705616278559454
1580,9,5.94214209040706
1581,9,5.370874432975082
1582,9,5.7820169772564185
1583,9,5.43215928915313
1584,10,6.702157852213347
1585,10,7.2709273566042185
1586,10,6.584941486212813
1587,10,6.910257791230318
1588,10,6.377058184836965
1589,10,6.879613669281451
1590,10,4.148107133177984
1591,10,5.038573852701948
1592,10,4.668581358025808
1593,10,4.728546563526752
1594,10,4.4323456013678175
1595,10,4.757988899562061
1596,10,4.168221571389786
1597,10,4.027085745961976
1598,10,3.8455281007088367
1599,10,3.939294564144035
1600,10,4.106026861276398
1601,10,3.7927731852617192
1602,10,5.023753864401229
1603,10,5.814930001947708
1604,10,5.900135485112131
1605,10,4.978862883042421
1606,10,5.087023108526701
1607,10,5.002696872760943
1608,11,7.0127239027630495
1609,11,7.754538059386974
1610,11,7.314315980361538
1611,11,8.034363541042332
1612,11,7.848412270876125
1613,11,7.814410027806979
1614,11,5.100878851950515
1615,11,5.496891079416603
1616,11,5.544669727685243
1617,11,5.31031446141208
1618,11,5.63446258896456
1619,11,5.54038466745909
1620,11,4.987214530587565
1621,11,5.174054850115862
1622,11,4.880348404722895
1623,11,5.107216490793274
1624,11,5.195705277776575
1625,11,5.1763838115824115
1626,11,6.712517769942277
1627,11,6.801175792987163
1628,11,6.652528715156819
1629,11,7.133807079436096
1630,11,6.559242314618984
1631,11,6.893782369499654
1632,12,9.856143187578308
1633,12,9.864329411519588
1634,12,10.052023984914047
1635,12,9.687257527172964
1636,12,10.098891212222902
1637,12,9.594785410440632
1638,12,7.105301833635604
1639,12,7.589319424383103
1640,12,6.757855389921975
1641,12,6.8616418598339735
1642,12,6.435071656539893
1643,12,6.975006758436919
1644,12,6.280583689129198
1645,12,6.7096113351151665
1646,12,6.0747581978800405
1647,12,6.671272822579837
1648,12,6.538616103538011
1649,12,6.872964748329181
1650,12,9.23754674088553
1651,12,8.893181215665663
1652,12,8.198808502366262
1653,12,8.204637399731329
1654,12,7.972118970997197
1655,12,8.27486733573133
1656,13,11.425268125189746
1657,13,11.45527111332974
1658,13,11.226637467868695
1659,13,11.04666754134352
1660,13,11.03277755242797
1661,13,10.756500124519125
1662,13,5.826778603851409
1663,13,6.941672092698713
1664,13,7.303556449215886
1665,13,6.7454093278103215
1666,13,6.8844895705817315
1667,13,6.977968529707866
1668,13,6.659210375846207
1669,13,7.767320980632448
1670,13,8.206513013343098
1671,13,7.789906646781237
1672,13,8.16443696642623
1673,13,8.351430918120158
1674,13,8.155573128481521
1675,13,9.806824987304243
1676,13,9.485673166788729
1677,13,9.369627419422155
1678,13,9.101422025295673
1679,13,9.504382115821763
1680,14,12.420394493572143
1681,14,12.73393962667112
1682,14,12.872017953585335
1683,14,12.697199301403195
1684,14,12.714973287841843
1685,14,12.464813276377377
1686,14,6.019636654593459
1687,14,6.435174240645853
1688,14,6.134136849652936
1689,14,7.36485378375891
1690,14,9.001411717855941
1691,14,6.035716835814316
1692,14,6.488997072957279
1693,14,6.541733299109342
1694,14,7.837473320988117
1695,14,8.218359227773227
1696,14,9.036320387729418
1697,14,9.404213603378242
1698,14,13.894778928308455
1699,14,14.869772578736402
1700,14,14.124126265603962
1701,14,14.23301228877099
1702,14,13.905166628861302
1703,14,14.164468277519909
1704,15,14.629270463813128
1705,15,14.637041873301516
1706,15,14.615823894538014
1707,15,14.824926000976394
1708,15,14.815395937060664
1709,15,14.233443616269223
1710,15,8.53441959960405
1711,15,7.68494764927102
1712,15,8.473935447977489
1713,15,8.090421472766579
1714,15,8.377739927021466
1715,15,8.423353916815785
1716,15,8.136133534818129
1717,15,9.19400601901808
1718,15,9.962067422790284
1719,15,10.401244154675048
1720,15,10.828550093724438
1721,15,10.55524971046895
1722,15,14.342104205861709
1723,15,15.699004891551699
1724,15,15.254209426939692
1725,15,15.005938778359628
1726,15,15.175546111563321
1727,15,14.860274746076595
1728,16,19.51903610210348
1729,16,19.608647264185898
1730,16,19.074108828995662
1731,16,19.871626614904056
1732,16,19.241361365058225
1733,16,20.275853348073134
1734,16,10.501821403854759
1735,16,9.982744263772169
1736,16,10.142893482637398
1737,16,9.001140165708236
1738,16,9.171570662124644
1739,16,9.215421935700945
1740,16,8.959740900322505
1741,16,9.930018645655043
1742,16,10.816339691842323
1743,16,11.191257950578734
1744,16,11.689033130587518
1745,16,11.347001156191734
1746,16,17.849434094424694
1747,16,17.9773191603901
1748,16,18.685545510893913
1749,16,18.024823047608102
1750,16,17.332102617413636
1751,16,16.63454301414027
1752,17,21.008994593072526
1753,17,21.38230920917531
1754,17,21.126191209806734
1755,17,21.643877967396953
1756,17,19.915156804280855
1757,17,20.707002380758357
1758,17,11.047524641466957
1759,17,9.889401276476175
1760,17,10.14810277619388
1761,17,9.935977541222737
1762,17,10.324009863858024
1763,17,10.254587653255644
1764,17,10.676143733310411
1765,17,10.780799911572132
1766,17,11.7056959512846
1767,17,12.194641654957369
1768,17,13.225889095117449
1769,17,13.165713950085951
1770,17,21.829205391328024
1771,17,20.55169632714975
1772,17,21.75848978036523
1773,17,21.08124429467833
1774,17,21.054361138780983
1775,17,20.12821672137452
1776,18,25.669472328354225
1777,18,25.916861933953413
1778,18,25.905090705360163
1779,18,25.7784579286663
1780,18,24.850531850506663
1781,18,22.921386802212496
1782,18,13.334857846490973
1783,18,13.510139676119977
1784,18,13.387086318838506
1785,18,12.816252742710983
1786,18,12.902820584046555
1787,18,13.773567510868855
1788,18,14.497371402655588
1789,18,14.48143481657155
1790,18,14.65168729312057
1791,18,14.608570956417392
1792,18,15.344718190826956
1793,18,15.164815944242608
1794,18,20.895080847293258
1795,18,20.740354360616493
1796,18,22.56794861292459
1797,18,19.645432732581746
1798,18,22.282831394342562
1799,18,22.468097405781442
1800,19,31.560296980329866
1801,19,30.912707473383392
1802,19,30.875603416350437
1803,19,30.31902422594286
1804,19,29.533682197063104
1805,19,28.37142763220018
1806,19,18.09311377284496
1807,19,14.281191462469291
1808,19,14.195071824801403
1809,19,13.517270361293402
1810,19,13.095587604535368
1811,19,14.957753669146143
1812,19,15.43057749959842
1813,19,15.99905060489441
1814,19,15.620542096420973
1815,19,15.40686678940203
1816,19,15.827599687388947
1817,19,17.272324302353724
1818,19,25.724692098112712
1819,19,22.71909881322012
1820,19,23.798290452132253
1821,19,23.136350910617907
1822,19,22.508958313074828
1823,19,18.757638397598267
1824,20,33.804824134836736
1825,20,34.37066031324163
1826,20,33.811621845082655
1827,20,33.164937388906424
1828,20,33.23320081427606
1829,20,33.063638614021976
1830,20,16.03255345571802
1831,20,14.567987490096048
1832,20,14.257896095678909
1833,20,15.139095073127773
1834,20,14.962985136910987
1835,20,15.032137694492533
1836,20,15.255444177999141
1837,20,15.392587353814406
1838,20,16.09239604129493
1839,20,15.31446394869117
1840,20,16.230434046855706
1841,20,16.18509166623351
1842,20,24.48119304772547
1843,20,25.37898594592697
1844,20,24.517599636112234
1845,20,24.94218840299339
1846,20,24.65738376803626
1847,20,25.40875940620439
1848,21,29.683364109233754
1849,21,36.36120794443211
1850,21,36.63107787694672
1851,21,36.04377562662669
1852,21,33.25372425164582
1853,21,35.07428578866948
1854,21,19.045512237422443
1855,21,14.644522937012688
1856,21,16.636849721670963
1857,21,13.00781100128411
1858,21,19.403639116007685
1859,21,14.69519056123713
1860,21,19.375671177853853
1861,21,18.905375750122243
1862,21,28.1234774994573
1863,21,16.651263245176384
1864,21,16.84422598229855
1865,21,19.87048938805961
1866,21,32.655720079906544
1867,21,28.82128202641453
1868,21,26.281870163906994
1869,21,27.240585979873536
1870,21,28.57478565268483
1871,21,29.39046815583938
1872,22,38.64326303612174
1873,22,40.51552960656187
1874,22,35.80481205742408
1875,22,40.376879115695886
1876,22,38.33879768848628
1877,22,41.39101522727863
1878,22,16.998861821053534
1879,22,15.780304444913703
1880,22,15.622073185475411
1881,22,15.218412303328297
1882,22,16.171832004628623
1883,22,17.44933100140966
1884,22,15.449110684935611
1885,22,18.1545018756883
1886,22,15.94413081085278
1887,22,17.9654817259825
1888,22,18.38771976800833
1889,22,15.889934697431446
1890,22,33.855831336893665
1891,22,27.863698174898442
1892,22,27.930696790363545
1893,22,23.552440106065895
1894,22,29.3013383086171
1895,22,24.96765586870911
1896,23,48.44175437249305
1897,23,44.356252527469614
1898,23,49.33775919548918
1899,23,47.514704976251956
1900,23,49.91681570873813
1901,23,45.59990944797096
1902,23,25.65071478386217
1903,23,21.254684625922657
1904,23,20.972126975292937
1905,23,19.65993200440708
1906,23,20.63260806170244
1907,23,20.39369803614266
1908,23,22.091626283051486
1909,23,20.869001399160286
1910,23,22.865759827455733
1911,23,17.42132776854601
1912,23,19.538213523382
1913,23,18.8210573727119
1914,23,39.533719102602696
1915,23,29.626956059352075
1916,23,17.836135765796037
1917,23,15.723284188036487
1918,23,17.74118678930043
1919,23,26.35411091737202
1920,24,25.088292066506945
1921,24,49.09940233926719
1922,24,38.29367833928149
1923,24,22.35617828194114
1924,24,22.003979032338233
1925,24,22.81171102492513
1926,24,24.051513546296842
1927,24,25.197988751878754
1928,24,24.52415046323182
1929,24,21.889050641924058
1930,24,24.89520575883891
1931,24,21.626797415955775
1932,24,24.650433874051622
1933,24,21.7938668657605
1934,24,19.273341112090506
1935,24,19.622417362395502
1936,24,19.894110227550954
1937,24,19.46362527155866
1938,24,35.884952683889615
1939,24,24.008673036634022
1940,24,16.90318539917103
1941,24,13.77323550108661
1942,24,16.742822387656155
1943,24,15.195691788726375
1944,25,27.309844336156942
1945,25,49.728137030685886
1946,25,43.90157547861832
1947,25,47.09585024651609
1948,25,29.59861872513614
1949,25,28.621607568789194
1950,25,31.5482701994135
1951,25,27.782078571896296
1952,25,27.143304923392044
1953,25,27.099388134657172
1954,25,27.184312372911947
1955,25,27.246438744528383
1956,25,25.11383935885152
1957,25,23.644056710121014
1958,25,22.67509141353383
1959,25,22.739714730128938
1960,25,20.6607140921316
1961,25,25.39785710798068
1962,25,35.74183331968906
1963,25,23.68443723690796
1964,25,20.14272476540055
1965,25,22.768525846386872
1966,25,20.512305336952387
1967,25,22.775701151603887
1968,26,31.177163131403184
1969,26,37.57031451157067
1970,26,34.6039174072495
1971,26,35.97577968401401
1972,26,35.17638396068299
1973,26,37.69559054122552
1974,26,35.728608916297645
1975,26,28.894711586714628
1976,26,25.938419716112165
1977,26,32.46856789854096
1978,26,31.325917868045302
1979,26,33.19155114863737
1980,26,26.29016666006307
1981,26,27.119830092270902
1982,26,30.996491402624898
1983,26,31.84258941368473
1984,26,33.894849477356885
1985,26,26.25966281675968
1986,26,36.216778790013315
1987,26,31.78274682714758
1988,26,28.089416101039266
1989,26,29.801843654631334
1990,26,27.547728103956082
1991,26,29.482099198144446
1992,27,46.38634480058333
1993,27,58.09768496084232
1994,27,42.548139191736446
1995,27,42.11550103019324
1996,27,42.15306257809174
1997,27,42.132998843577056
1998,27,31.535156940381203
1999,27,32.56174268634425
2000,27,32.050468520228705
2001,27,27.31386150577357
2002,27,27.893223594048187
2003,27,27.162903777236977
2004,27,26.64332177788649
2005,27,26.5165864861951
2006,27,24.164554604182882
2007,27,24.02978287256251
2008,27,26.470745755721197
2009,27,25.461246079177027
2010,27,28.754638120197736
2011,27,30.07589019344826
2012,27,27.090359873151474
2013,27,25.069643951542275
2014,27,25.2653808903219
2015,27,24.694337620804347
2016,0,1.0963055594079947
2017,0,1.4804265147949849
2018,0,0.8393466828037006
2019,0,0.8158353885769785
2020,0,0.23141629627612303
2021,0,2.4688522736847673
2022,0,1.7646749278514804
2023,0,-0.19410076147919142
2024,0,0.06628633196224598
2025,0,0.2292864210816674
2026,0,0.4585229371842914
2027,0,0.7292499470178342
2028,0,0.004831435466194023
2029,0,0.6493292104464317
2030,0,0.46092165909806226
2031,0,1.9158488612914013
2032,0,2.045066161901005
2033,0,1.9836016740612479
2034,0,2.0174254907413527
2035,0,3.3733590548174917
2036,0,3.562306191654706
2037,0,3.0743111094044835
2038,0,2.73892861322431
2039,0,2.624225431968057
2040,1,3.3872153730480825
2041,1,3.350302164608596
2042,1,4.081803625235231
2043,1,3.8317592752697927
2044,1,3.727250213213189
2045,1,3.471977122347486
2046,1,2.327279057339048
2047,1,2.8225783835132745
2048,1,2.102417024976873
2049,1,1.6196704047806705
2050,1,2.184815910830025
2051,1,2.8138686728790816
2052,1,1.6703593442810316
2053,1,1.838618567736404
2054,1,0.5722014343582202
2055,1,1.9549608871430877
2056,1,0.8723060934860385
2057,1,1.4410130288956253
2058,1,1.6641157628124574
2059,1,2.412296385261719
2060,1,2.0536715242795864
2061,1,2.1831941915125697
2062,1,2.288124296132146
2063,1,2.0361490465375027
2064,2,1.8256496831198632
2065,2,1.8129914119153625
2066,2,2.066397583450268
2067,2,1.564039105133709
2068,2,1.6013629243903438
2069,2,1.5341328066490334
2070,2,1.8291517644248358
2071,2,1.1290750962084886
2072,2,0.7970500837630539
2073,2,0.23200486985674473
2074,2,0.4052374227238573
2075,2,-0.01250093886204695
2076,2,0.9675565031865716
2077,2,0.9661778591487717
2078,2,0.43317851947110597
2079,2,1.0109318344889502
2080,2,0.8700260393253743
2081,2,0.9605969783434674
2082,2,1.0975494898334262
2083,2,1.0321677060782974
2084,2,1.2567271505528979
2085,2,1.1445456100580813
2086,2,1.6185200006117597
2087,2,1.6613188167522281
2088,3,3.4979196364009475
2089,3,2.6850477757975995
2090,3,3.0669794088204014
2091,3,2.2561708572268913
2092,3,3.0096748027550113
2093,3,2.5637393362584433
2094,3,2.890305329558693
2095,3,2.7184992357794613
2096,3,1.714519338961587
2097,3,1.3769274537714224
2098,3,1.4389398278929448
2099,3,1.6913501986043187
2100,3,1.4034791387705567
2101,3,0.9282202306012479
2102,3,3.2147170551076556
2103,3,1.5332769552617052
2104,3,1.3910170743251982
2105,3,1.6729633757068
2106,3,1.5667311327962636
2107,3,2.960783263428848
2108,3,1.8179118673460835
2109,3,2.1907814648304296
2110,3,2.0128728441424286
2111,3,2.105159978889226
2112,4,3.783494048293754
2113,4,4.641079684239671
2114,4,3.9894236865119588
2115,4,3.924333302122161
2116,4,3.710192418893996
2117,4,4.069247864629904
2118,4,4.362276196217326
2119,4,4.290644963877032
2120,4,3.4371371853351285
2121,4,1.6706640506525616
2122,4,2.0649338421907544
2123,4,2.1051635438620195
2124,4,2.4107991937612994
2125,4,2.491310487325812
2126,4,2.3701915160808156
2127,4,2.595953294026792
2128,4,2.7437187673390184
2129,4,4.1123799894850315
2130,4,3.5213375451003373
2131,4,2.656727748678229
2132,4,2.819475805865295
2133,4,2.5338234736854304
2134,4,3.3213167319929937
2135,4,3.4509401935374413
2136,5,4.680911172371662
2137,5,5.5490124194014285
2138,5,5.019299844820232
2139,5,4.941539225437012
2140,5,4.316185310425226
2141,5,4.121428851675621
2142,5,5.061785616635678
2143,5,4.7263089305063595
2144,5,4.32503029572408
2145,5,4.124404935910999
2146,5,4.010242041653779
2147,5,4.029789972265103
2148,5,4.071171625372099
2149,5,4.144234028857184
2150,5,3.340073264384877
2151,5,3.080174548500416
2152,5,3.334615254451254
2153,5,3.0036042967981835
2154,5,2.6637603901943407
2155,5,3.4988972668569893
2156,5,3.3053823926843044
2157,5,3.1467731583260985
2158,5,3.164123772773401
2159,5,2.765177893702237
2160,6,6.469459704276982
2161,6,5.592452365665608
2162,6,5.367787955827293
2163,6,6.512982511466134
2164,6,5.405879407503733
2165,6,5.483318447388836
2166,6,5.963516220585969
2167,6,5.72705689537953
2168,6,3.450381440950455
2169,6,3.5595811756263878
2170,6,4.019588223927709
2171,6,3.446326980372554
2172,6,3.3212809243013766
2173,6,3.6005622170603147
2174,6,3.953616511282682
2175,6,3.707232511859896
2176,6,3.868324814423641
2177,6,3.7416049500090374
2178,6,3.305020744681432
2179,6,5.904375400859994
2180,6,4.347323247008756
2181,6,4.653216542593224
2182,6,3.703576652730174
2183,6,4.322785765875324
2184,7,5.100467307219148
2185,7,5.089354018901414
2186,7,4.950340787359973
2187,7,6.4151350712115125
