내부온도관측치,내부습도관측치,co2관측치,ec관측치,시간당분무량,시간당백색광량,시간당적색광량,시간당청색광량
29.63833335,68.60466634,388.8833333,1.179558541,1332.2399999999998,17732.287099999987,2134.691999999999,3208.191999999999
28.35499976,68.57333361,383.9333333,1.189145585,1338.67,16819.5276,2622.858,2290.223000000002
26.15166655,69.40333328,390.0166667,1.203520268,1377.25,8607.786200000002,1507.5227999999988,938.3335000000006
23.29499998,71.21833382,410.6666667,1.233304777,0.0,6.188200000004144,0.0,0.0
21.55500002,72.17833366,422.1333333,1.256148978,1447.9799999999996,0.0,0.0,0.0
20.31666654,73.15333328,426.1333333,1.271911732,0.0,0.0,0.0,0.0
19.7250001,73.11333402,432.4666667,1.278922621,769.0,0.0,0.0,0.0
19.29999997,73.15500005,439.2333333,1.283145585,0.0,0.0,0.0,0.0
18.84406778,73.67457645,444.8983051,1.287045604,421.78,0.0,0.0,0.0
18.28888868,73.88333314,451.0185185,1.290949874,0.0,0.0,0.0,0.0
18.02000008,74.46166712,458.2333333,1.292779698,1274.37,0.0,0.0,0.0
17.76666648,74.82666664,462.4166667,1.294614738,0.0,0.0,0.0,0.0
17.46666654,74.40999972,470.2333333,1.295379376,1222.9299999999998,0.0,0.0,0.0
17.0066666,74.65500056,474.4666667,1.298202566,0.0,0.0,0.0,0.0
17.11999998,75.78666662,471.7666667,1.295991069,1338.67,4235.8229,175.4088,166.049
18.97333323,74.53833313,449.6333333,1.274864292,0.0,13326.2887,663.5748,628.1665
21.56333329,72.75000038,424.4833333,1.245209177,769.0,18245.9077,974.6772,1331.525
25.00166645,71.76396837,423.9333333,1.247282777,1998.36,17945.78,959.784,2211.898
27.3149999,69.54128574,419.4,1.220411086,769.0,18255.19,1012.7376,2805.6015
27.49999984,69.86383313,412.45,1.187564598,769.0000000000009,18255.19,1166.6339999999996,2952.852500000001
27.81333345,69.77500051,403.2166667,1.181911196,1786.17,17945.78,1300.6728000000005,3048.409
28.38333289,69.51666667,398.5333333,1.180617229,1863.33,18255.19,1495.9391999999998,3264.586000000001
28.55666688,69.19999975,392.1333333,1.183311007,1760.449999999999,18255.189999999988,1651.4903999999997,3411.8369999999995
28.32333317,68.92166723,396.9,1.187922204,1779.7399999999998,18255.19,1812.0060000000008,3563.7874999999985
27.61166643,69.2743335,393.0166667,1.195521249,1441.5499999999993,17732.287100000016,2134.691999999999,3212.891500000001
26.97166646,69.625,383.3166667,1.203473208,1415.8300000000015,16810.24529999998,2627.822400000001,2280.8240000000005
25.06166655,70.33999977,388.5166667,1.218259579,1441.5499999999993,8620.16260000001,1497.594000000001,924.234999999997
22.6483332,71.84666672,409.4166667,1.247632398,0.0,12.376400000008289,0.0,0.0
21.45499996,72.6283329,416.6,1.262571708,1422.260000000002,0.0,0.0,0.0
20.81333326,72.67499987,422.15,1.271876427,0.0,0.0,0.0,0.0
20.56500025,72.89666723,425.3,1.273934992,1863.329999999998,0.0,0.0,0.0
20.44499979,73.03166695,426.7666667,1.276052396,0.0,0.0,0.0,0.0
20.32241335,73.51206812,425.1896552,1.275224112,1062.18,0.0,0.0,0.0
19.75172414,74.0862069,428.5,1.279227649,0.0,0.0,0.0,0.0
18.99166663,74.67833328,434.3333333,1.287850899,769.0,0.0,0.0,0.0
18.30166655,75.15500005,437.9833333,1.295061753,0.0,0.0,0.0,0.0
17.90333341,75.96333364,442.5333333,1.297367366,1415.8300000000002,0.0,0.0,0.0
16.97833322,75.46666654,453.4,1.30416652,0.0,0.0,0.0,0.0
16.75576907,76.38269175,449.5192308,1.304646989,1377.25,3487.0507,143.9676,136.2855
18.72173898,75.05217378,416.6956522,1.284453371,0.0,5510.5921,278.0064,263.172
21.21860455,73.15776169,395.9534884,1.260052733,0.0,12995.22,695.0160000000001,1029.1905
24.7149999,72.06396517,390.2333333,1.262878403,1454.41,18255.19,976.332,2252.6270000000004
27.05833317,69.59731426,386.5666667,1.258499573,769.0,18255.19,1012.7376,2805.6015
27.30499983,69.35966662,386.3,1.225084059,1499.42,18255.189999999995,1166.6339999999996,2952.852499999999
27.48999999,70.08788155,388.5166667,1.201605221,1480.1299999999992,18255.19,1325.4948000000004,3103.236500000001
27.3483331,69.58133336,386.9666667,1.196936386,1499.42,18255.19,1495.9391999999998,3264.586
27.31666625,70.07499949,395.3,1.195709459,685.4099999999999,18255.189999999988,1651.4904000000006,3411.8370000000014
27.44999981,69.74333356,389.8666667,1.196603469,1460.84,18255.19,1810.3511999999992,3562.2209999999977
26.86666663,69.21666654,391.75,1.204096657,769.0,17713.722500000003,2144.6208000000006,3195.66
26.08666665,69.99333318,387.55,1.215506999,1390.1100000000006,16807.151199999993,2629.4772,2274.558000000001
24.67500003,70.41333377,387.9666667,1.227646647,1467.2700000000004,8570.657000000007,1490.9748000000018,914.8359999999992
21.86666654,72.60500005,409.95,1.263030491,0.0,6.188200000004144,0.0,0.0
20.22499981,73.71333288,421.9166667,1.28538062,1525.1399999999994,0.0,0.0,0.0
19.06333329,73.89333382,428.5333333,1.297579086,0.0,0.0,0.0,0.0
18.14333331,74.43166669,438.1333333,1.30306077,769.0,0.0,0.0,0.0
17.45333319,74.93333333,443.3166667,1.309036489,0.0,0.0,0.0,0.0
17.17666664,74.99333331,446.7666667,1.30977757,1023.6,0.0,0.0,0.0
16.80333312,74.71166649,446.9833333,1.311212677,0.0,0.0,0.0,0.0
16.52666674,75.10833321,450.25,1.309307027,762.57,0.0,0.0,0.0
16.22833347,75.3035006,454.2166667,1.310695074,0.0,0.0,0.0,0.0
16.20166686,74.69483337,455.3,1.309989291,1415.83,0.0,0.0,0.0
16.20166693,76.15816638,443.3166667,1.307224957,0.0,0.0,0.0,0.0
16.80999991,75.74999999,432.6666667,1.295626402,1447.9799999999996,4198.6937,178.7184,169.182
19.30666656,74.84166667,404.0666667,1.267794589,0.0,13400.5471,663.5748,628.1664999999999
22.4166666,73.2399999,382.6666667,1.23106975,1197.21,18245.907700000003,971.3676000000002,1317.4265
24.95333322,72.46133355,371.3666667,1.2235026,1184.3500000000004,18255.189999999995,976.332,2260.4594999999995
27.25833324,72.08090302,368.9,1.217513537,769.0,18255.19,1012.7376,2807.1680000000006
27.40999991,71.80910666,372.0333333,1.206660231,1210.0700000000006,18255.19,1168.2887999999998,2954.419
27.40666666,71.64783293,373.45,1.203016054,1216.5,18255.19,1325.4948000000004,3103.236500000001
27.43666649,72.0165,373.0666667,1.19793274,1222.9300000000003,18255.189999999988,1499.2488000000003,3267.7189999999973
27.34999943,72.23166669,369.8166667,1.197226934,1210.0699999999997,18255.19,1653.145199999999,3413.4035000000003
27.48666662,72.18833389,370.1166667,1.198144456,1100.7600000000002,17945.78,1782.2196000000004,3504.2605000000003
27.27166669,72.00000013,369.7333333,1.202120441,1255.08,17753.945800000016,2123.108400000001,3228.5565000000024
26.96166652,72.49166679,373.3833333,1.206637526,1216.5,16804.057099999976,2631.132,2272.9915
25.40166658,72.96666629,377.9,1.219071257,1197.2099999999991,8530.433700000023,1487.6652000000013,892.9049999999988
22.66499987,75.38833288,406.1833333,1.251820103,0.0,0.0,0.0,0.0
21.1566666,75.80000025,420.85,1.272394023,1184.3499999999983,0.0,0.0,0.0
19.99666662,76.51666667,431.0666667,1.286968656,0.0,0.0,0.0,0.0
19.41999969,77.07166684,438.3833333,1.291815114,1229.3600000000006,0.0,0.0,0.0
18.98999996,76.70500056,442.25,1.295991063,0.0,0.0,0.0,0.0
18.43728815,76.52881402,450.0508475,1.299941328,1351.53,0.0,0.0,0.0
17.78363637,76.5418181,455.8727273,1.304217854,0.0,0.0,0.0,0.0
17.57000024,76.3983331,456.7666667,1.300590481,1831.18,0.0,0.0,0.0
17.17166691,76.46833356,456.3,1.301731513,0.0,0.0,0.0,0.0
17.03666681,76.35666656,459.6666667,1.301249234,730.4200000000001,0.0,0.0,0.0
16.62666648,76.85000025,462.6666667,1.30224912,0.0,0.0,0.0,0.0
16.80666647,76.9649999,458.9666667,1.298967159,1473.6999999999998,4232.7288,180.3732,170.7485
18.89166663,75.76500015,426.1,1.273911472,0.0,13385.0766,663.5748,628.1664999999999
21.63833326,74.19333356,396.7,1.243456457,743.2799999999997,18245.9077,971.3676,1311.1605
25.01833328,73.17916625,373.2,1.221558435,1505.8500000000004,18255.19,976.332,2258.893
27.38833319,71.95066605,367.25,1.200730033,1525.1400000000003,18255.189999999995,1014.3924000000002,2808.7345000000005
27.51666641,72.01166662,369.6,1.188528017,1525.1399999999994,18255.19,1168.2888000000005,2954.418999999999
28.15833321,73.288333,361.7666667,1.184863764,1525.1399999999994,18255.19,1325.4947999999995,3103.236500000001
28.98166644,72.85333328,355.2166667,1.183487473,1505.8500000000004,18255.19,1499.2488000000003,3267.718999999999
29.77000014,72.13916581,358.4,1.182581705,1505.8500000000004,18255.19,1653.1452,3413.4035000000003
30.36666638,71.46583347,356.3166667,1.183699205,1525.1400000000012,18255.19,1812.006,3563.7874999999985
30.33999942,70.9953334,356.9166667,1.188192759,1158.6299999999974,17744.663499999995,2128.0728,3225.423500000001
29.93166685,71.24399996,356.75,1.194639015,1312.9500000000007,16831.90400000001,2616.238800000001,2294.9225000000006
28.23333324,71.84166667,368.1833333,1.202202765,1171.4900000000016,8586.127499999973,1495.939199999999,894.4714999999997
25.40999978,72.57166697,403.8166667,1.227376093,0.0,9.282300000020768,1.6548000000002503,0.0
23.3483332,73.12500051,422.65,1.253055255,1197.2099999999991,0.0,0.0,0.0
21.64333324,73.14666672,430.1166667,1.275475991,0.0,0.0,0.0,0.0
20.90333296,73.54166654,428.25,1.283310294,1171.4900000000016,0.0,0.0,0.0
20.35999997,73.77499987,431.75,1.289780074,0.0,0.0,0.0,0.0
19.76166662,74.74666672,437.3833333,1.295120585,769.0,0.0,0.0,0.0
19.0448274,74.83275867,444.3793103,1.302044277,0.0,0.0,0.0,0.0
18.61999976,74.60499992,452.7666667,1.306777958,1190.78,0.0,0.0,0.0
17.79666659,75.17166684,463.6333333,1.312659572,0.0,0.0,0.0,0.0
17.16666651,76.06333326,475.3166667,1.312083175,1473.7,0.0,0.0,0.0
16.5254235,75.99152529,475.3559322,1.314774968,0.0,0.0,0.0,0.0
16.67166653,75.93800014,465.3166667,1.014720327,1345.1,4248.1993,183.6828,173.8815
18.95166661,76.5783329,432.2666667,0.904051776,0.0,13378.8884,670.194,634.4325
21.78333327,74.97166672,399.8333333,0.204756774,769.0,18249.0018,973.0224,1306.4610000000002
24.97499981,74.47133372,381.0666667,0.0,769.0,18255.189999999995,976.332,2224.43
27.30333335,72.17733246,362.05,0.0,1171.4899999999998,17945.780000000006,999.4991999999996,2758.6065
27.50833314,72.81466658,357.9333333,0.0,1261.5100000000002,18255.19,1169.9436,2955.9855000000007
27.94499992,74.02666656,355.6666667,0.0,762.5699999999997,18255.189999999988,1327.1495999999995,3104.803
29.36166649,73.15500013,357.5333333,0.0,743.2800000000007,18255.19,1499.2488000000003,3267.718999999999
30.29333328,72.64116699,357.1333333,0.0,1364.3899999999994,18255.190000000017,1654.8000000000002,3414.970000000001
30.55333354,73.64000009,358.9666667,0.0,1171.4899999999998,18255.189999999973,1812.006,3563.7874999999985
30.05166658,73.78100037,358.7,0.0,1274.3700000000008,17744.663500000024,2128.0728,3223.857
29.1983332,73.64499957,360.1666667,0.0,1300.09,16834.998099999997,2614.5840000000007,2301.1885
27.34666662,74.27999954,365.7333333,0.0,1222.9300000000003,8499.492700000003,1467.8075999999985,896.0380000000005
24.90333325,75.68166656,402.0333333,0.0,0.0,0.0,0.0,0.0
23.66333313,75.67333298,416.0833333,0.0,1222.9300000000003,0.0,0.0,0.0
22.85499999,75.46999982,421.8833333,0.0,0.0,0.0,0.0,0.0
22.19333344,75.211667,424.8333333,0.0,1229.3600000000006,0.0,0.0,0.0
21.88333292,75.14666684,427.2333333,0.0,0.0,0.0,0.0,0.0
21.60833368,75.76499964,428.0166667,0.0,1152.2,0.0,0.0,0.0
21.43928548,75.48392814,434.4107143,0.0,0.0,0.0,0.0,0.0
21.16500009,76.53666636,437.5166667,0.0,1946.92,0.0,0.0,0.0
20.59499976,76.47499949,431.8833333,0.0,0.0,0.0,0.0,0.0
20.08166666,77.44666659,432.5833333,0.0,1525.1400000000003,0.0,0.0,0.0
19.52833319,77.74999987,434.0666667,0.0,0.0,0.0,0.0,0.0
19.25166658,78.42833316,427.4833333,0.0,1158.63,4251.2934,188.6472,178.581
20.20833327,78.13666662,403.5666667,0.0,0.0,13372.700200000005,671.8488,635.999
21.60833343,77.05433319,378.85,0.0,1882.62,18242.8136,973.0224,1314.2935000000002
24.78333324,77.94559315,364.2166667,0.0,769.0,18255.189999999995,976.332,2230.6959999999995
26.9999999,75.4374994,363.1166667,0.0,1210.0699999999997,18255.19,1011.0828,2802.4685
27.14666656,75.18283396,357.95,0.0,769.0,18255.19,1160.0148000000004,2946.5865000000003
27.23999993,75.45166739,361.6,0.0,1216.5,18255.19,1327.1495999999995,3104.803
27.28499991,75.70999982,361.25,0.0,1139.34,18255.189999999988,1502.5584,3270.8520000000008
27.40666656,75.88249997,364.2833333,0.0,1248.6499999999996,18255.19,1658.109600000001,3418.102999999999
27.38666658,75.97966649,360.1666667,0.0,730.4200000000001,18255.19,1813.6608,3565.354
26.07666661,74.71166674,360.3166667,0.0,1280.800000000001,17729.193,2136.3468,3209.7585
25.81166636,76.08333321,358.85,0.0,1229.3600000000006,16825.715800000005,2619.5484,2296.4890000000014
24.36499983,76.03500061,375.4166667,0.0,1364.3899999999994,8502.58679999999,1489.3199999999997,960.2645000000012
22.28166656,77.65666631,418.7333333,0.0,0.0,0.0,0.0,0.0
21.12166665,77.93000005,430.6166667,0.0,1210.0699999999997,0.0,0.0,0.0
20.3833333,78.05333316,426.7,0.0,0.0,0.0,0.0,0.0
19.96333319,78.35333341,427.55,0.0,1203.6399999999994,0.0,0.0,0.0
19.32542374,77.79999982,431.1355932,0.0,0.0,0.0,0.0,0.0
18.3233331,77.26666679,443.5333333,0.0,769.0,0.0,0.0,0.0
17.42758606,77.51551674,456.8275862,6.08e-05,0.0,0.0,0.0,0.0
16.65666656,78.12166672,461.3166667,0.001870322,1171.49,0.0,0.0,0.0
16.23666677,78.1280004,466.2,0.003352489,0.0,0.0,0.0,0.0
16.23999993,78.19016654,475.9,0.134924293,1152.2,0.0,0.0,0.0
16.21333323,78.68833302,486.0833333,1.31875295,0.0,0.0,0.0,0.0
16.61666663,79.20383371,478.6666667,1.310530432,769.0,4260.5757,190.302,180.1475
18.14499989,78.57499975,425.4666667,1.282369236,0.0,13388.1707,671.8488,635.9989999999999
20.86833328,77.93416667,380.0333333,1.254313914,1210.0700000000002,18242.8136,973.0224,1314.2935000000002
24.7483331,77.32533318,368.3666667,1.252796451,1165.0599999999995,18255.19,976.332,2225.9965
27.11833321,75.08050021,366.1333333,1.23742192,1261.5100000000002,18255.19,1011.0828,2800.902
27.40166655,75.15933291,359.9833333,1.210566433,1197.210000000001,18255.19,1171.5983999999994,2957.552
27.53833323,75.46138037,362.4,1.198732626,1300.0899999999983,18255.19,1327.1496000000006,3104.803
27.66333348,75.41666679,358.9833333,1.192015819,1171.4900000000016,17945.78,1477.7363999999998,3216.0245000000014
28.20833327,76.33833326,355.3,1.191074745,1165.0599999999995,18255.19,1656.4548000000004,3416.5364999999983
28.35999991,75.30766635,355.3166667,1.192215768,769.0,18255.19,1813.6608,3565.354
27.79833326,74.24466667,359.2166667,1.197744517,1158.6299999999992,17432.159399999975,2098.286399999999,3156.4975000000013
27.29833345,73.79899979,358.4333333,1.204578942,1242.2200000000012,16831.90400000001,2616.238800000001,2302.755000000001
25.59499989,74.13333346,369.45,1.215918716,1255.08,8484.022200000007,1490.974799999998,958.6980000000004
23.1233332,75.56333338,407.45,1.24298593,0.0,0.0,0.0,0.0
21.41166668,76.08833351,430.0333333,1.261442443,1435.119999999999,0.0,0.0,0.0
20.07999992,76.59999987,442.5333333,1.278169753,0.0,0.0,0.0,0.0
19.60166702,77.02166659,450.6333333,1.283039733,1255.0800000000015,0.0,0.0,0.0
19.24499985,76.87333298,458.8666667,1.288827264,0.0,0.0,0.0,0.0
18.75593221,77.38305095,466.0169492,1.292141686,762.57,0.0,0.0,0.0
18.29464245,77.17678547,470.0892857,1.296745607,0.0,0.0,0.0,0.0
18.1200002,77.57000033,466.35,1.29542643,768.9999999999999,0.0,0.0,0.0
17.6566666,77.58999952,470.9666667,1.299084789,0.0,0.0,0.0,0.0
17.40666631,77.9533329,478.9166667,1.298249602,1422.26,0.0,0.0,0.0
17.17333339,78.36500003,482.7333333,1.29930828,0.0,0.0,0.0,0.0
17.38833319,79.60000038,474.9666667,1.294603,1229.3599999999997,4170.8468,177.0636,167.6155
19.42999986,78.76500003,419.55,1.265583098,0.0,13004.5023,645.3720000000001,610.9350000000001
22.17499984,77.8299998,373.4666667,1.229505253,1190.7800000000009,18245.907700000003,971.3676,1292.3625
25.16833328,77.18946416,359.9666667,1.215036462,1267.9399999999996,18255.189999999995,976.332,2222.8635
27.51166668,73.82466656,358.8333333,1.193239198,1306.5200000000004,18255.189999999995,1014.3923999999996,2807.168
27.60999978,73.41533374,362.8833333,1.182228788,1709.0100000000002,18255.19,1168.2887999999998,2954.419
28.52666645,72.7318335,358.1666667,1.179417384,1306.5199999999986,18255.19,1325.4948000000004,3103.236500000001
29.49499985,71.93299956,359.5,1.178593957,1435.1200000000008,18255.19,1499.2488000000003,3267.718999999999
30.29000015,71.45383296,358.55,1.178970381,1754.0200000000004,17945.780000000013,1625.013599999999,3355.443
30.49833323,71.55866685,356.9166667,1.180546659,1370.8199999999997,18255.189999999973,1812.006,3563.787500000002
29.96333326,71.51400024,357.7833333,1.184099158,1856.9,17744.663500000024,2128.0728000000017,3225.423500000001
28.91499974,71.44083299,359.4,1.191486462,1467.2700000000004,16838.092199999985,2612.9291999999987,2307.4545
26.82166643,72.41833331,364.3,1.205214157,1454.41,8601.597999999998,1502.5584,943.0329999999994
24.00499992,73.13333371,406.75,1.232128453,0.0,12.376400000008289,1.6548000000002503,0.0
22.22499984,73.50666695,425.5333333,1.258325183,769.0,0.0,0.0,0.0
20.83833313,73.73166669,434.0166667,1.280098937,0.0,0.0,0.0,0.0
19.88666649,75.19666646,441.1666667,1.290262353,1525.1399999999994,0.0,0.0,0.0
19.19333312,75.08499959,446.3333333,1.298978917,0.0,0.0,0.0,0.0
18.4899999,75.32666677,453.6333333,1.303178396,582.53,0.0,0.0,0.0
17.71379306,75.79310345,458.6724138,1.308250423,0.0,0.0,0.0,0.0
17.2816666,75.78500023,468.2666667,1.307895444,1409.4,0.0,0.0,0.0
16.79333315,76.33333371,478.25,1.309589364,0.0,0.0,0.0,0.0
16.53666671,76.78833338,477.5,1.307424935,1959.78,0.0,0.0,0.0
16.20689658,77.58727102,474.5689655,1.309114409,0.0,0.0,0.0,0.0
16.64499985,79.03666712,463.9333333,1.301566839,1447.9799999999996,4269.858,190.302,180.1475
18.69166657,79.0733331,401.0,1.272593997,0.0,13372.7002,671.8488,635.9989999999999
21.48833319,78.00500005,364.3,1.234670491,743.2800000000007,18249.0018,974.6772,1315.86
24.83666646,76.05418656,362.4666667,1.213627437,1184.3499999999997,18255.19,976.332,2236.962
27.19053558,74.7070825,364.7666667,0.393150083,1210.0699999999997,18255.19,1011.0828,2802.4685
27.43833332,75.20333328,359.1333333,0.006879561,1184.3500000000004,18255.19,1168.2888000000005,2954.419
27.89583325,76.40333314,361.2333333,0.0,1158.630000000001,18255.19,1327.1495999999995,3104.803
28.3666666,75.92166634,360.15,0.0,1177.92,18255.189999999988,1502.5584,3270.851999999999
28.89833304,75.32166684,358.4666667,0.0,1171.4899999999998,18255.190000000017,1658.109600000001,3418.103000000003
29.27666639,75.55333316,357.6833333,0.0,1197.2099999999991,18255.19,1813.6608,3565.354
29.08833313,75.47166659,359.0,0.0,1235.7900000000009,17729.193,2134.691999999999,3212.891499999998
28.33166666,76.05333316,358.4666667,0.0,1280.800000000001,16825.715799999976,2619.548400000001,2294.9225000000006
26.61166658,77.33999977,364.65,0.0,1210.0699999999997,8542.810100000002,1490.9748,960.2645000000012
24.3499999,78.10166702,410.9,0.0,0.0,0.0,0.0,0.0
22.91999985,78.5733331,429.0166667,0.0,1165.0599999999977,0.0,0.0,0.0
21.91499996,78.72166672,430.8666667,0.0,0.0,0.0,0.0,0.0
21.52000008,78.88166669,432.0166667,0.0,1177.920000000002,0.0,0.0,0.0
21.413333,78.99166692,433.0333333,0.0,0.0,0.0,0.0,0.0
21.31166604,78.76166623,434.95,0.0,685.41,0.0,0.0,0.0
21.12000046,78.79090909,436.3272727,0.0,0.0,0.0,0.0,0.0
20.8599995,79.1700002,440.95,0.0,1255.08,0.0,0.0,0.0
20.50666669,78.73833338,450.6333333,0.0,0.0,0.0,0.0,0.0
20.22833338,79.14833336,458.2,0.0,1235.7900000000002,0.0,0.0,0.0
20.16666651,79.80500005,455.6333333,0.0,0.0,0.0,0.0,0.0
20.00333331,80.05333328,452.1833333,0.0,1165.06,4276.0462,191.9568,181.714
21.25333319,80.52833341,395.35,0.0,0.0,13409.8294,676.8132,640.6985
23.29666659,79.05333328,360.8333333,0.0,1171.4899999999998,17939.591800000002,958.1292,1295.4955
25.35999975,77.96933311,359.75,0.0,1261.5100000000002,18255.189999999995,976.332,2225.9965
27.51333329,76.09016706,362.2,0.0,1345.0999999999997,18255.19,1011.0827999999996,2802.4685
28.10166661,77.04166654,362.35,0.0,1402.9700000000005,17945.78,1143.4668000000006,2899.5915000000005
29.15833314,77.28166644,359.5,0.0,1319.380000000001,18255.19,1320.5303999999996,3098.5370000000003
29.88500001,76.66333326,358.6666667,0.0,1280.7999999999993,18255.19,1497.594,3266.1524999999983
30.61499993,76.29166654,355.4,0.0,1312.9500000000007,18255.19,1656.4548000000004,3416.536500000002
31.11166687,75.00666669,354.4333333,0.0,1319.3799999999992,18255.19,1813.6608,3565.354
30.75593215,75.48474548,356.6440678,0.0,1312.9500000000007,17729.193,2136.3468,3209.7585
29.66499993,75.74666684,360.9,0.0,1734.7299999999975,16828.809899999993,2617.893600000001,2299.6219999999994
27.52666664,77.5516669,361.2333333,0.0,1287.2300000000032,8682.044599999994,1515.7968,960.2645000000012
24.9566666,79.24166705,411.4666667,0.0,0.0,9.282300000020768,0.0,0.0
23.27833325,79.43166656,432.4333333,0.331452721,1396.5399999999972,0.0,0.0,0.0
21.96999995,79.3450002,434.5666667,1.256407795,0.0,0.0,0.0,0.0
21.43166641,80.09000041,436.2666667,1.265547814,1480.130000000001,0.0,0.0,0.0
21.16666702,80.2100001,442.8833333,1.268735643,0.0,0.0,0.0,0.0
21.0183334,80.17333285,447.4,0.986041548,556.81,0.0,0.0,0.0
20.72807004,80.38771954,447.1403509,0.981053921,0.0,0.0,0.0,0.0
20.586667,80.78833351,449.65,0.132224668,1312.95,0.0,0.0,0.0
20.51166671,80.39500008,451.15,0.0,0.0,0.0,0.0,0.0
20.42499971,81.23999952,451.1166667,0.0,1332.24,0.0,0.0,0.0
20.41499968,81.60666656,451.8333333,0.0,0.0,0.0,0.0,0.0
20.54666681,81.90333392,438.35,0.0,1267.9399999999996,4087.3061,178.7184,169.182
21.71166643,81.95333328,383.3166667,0.0,0.0,13329.3828,678.4680000000001,642.265
23.8833333,80.20333379,366.3333333,0.0,1370.8200000000006,18249.0018,974.6772,1317.4265
25.84333321,79.34666659,364.45,0.995614193,1831.18,18255.19,976.332,2236.962
27.59666656,77.41333389,363.7333333,1.184275589,1383.6800000000012,18255.189999999995,1011.0828,2802.4685
28.47166665,77.22166672,360.55,1.178805693,769.0,18255.19,1160.0148,2946.5864999999994
29.47666661,75.59999962,357.6833333,1.177300008,1721.869999999999,18255.19,1323.84,3101.67
30.14666656,74.19333331,357.0333333,1.181699445,1377.25,18255.19,1492.6296000000002,3261.4530000000013
31.05333319,73.86833356,354.6,1.184193265,1676.8600000000006,18255.189999999988,1658.1095999999998,3418.102999999999
31.21355926,74.24701651,354.0677966,1.18934695,1396.539999999999,18255.19,1815.3156,3566.9205
31.29666646,74.29199991,355.1,0.521287813,1734.7299999999996,17432.159400000004,2098.286399999999,3156.4975000000013
30.95499989,73.01349974,357.9166667,0.0372424,1364.3899999999994,16819.5276,2622.858,2288.6564999999973
29.61000001,75.53516668,363.2333333,0.0,1702.5800000000015,8648.009500000015,1512.4871999999996,941.4665000000024
27.6249999,76.675,407.25,0.0,0.0,6.1881999999750406,0.0,0.0
26.00333322,76.53166631,433.3666667,0.0,1197.2099999999991,0.0,0.0,0.0
24.8833333,76.54833323,435.8166667,0.0,0.0,0.0,0.0,0.0
24.28499997,75.89666672,437.7833333,0.0,769.0,0.0,0.0,0.0
23.65333328,76.28166656,447.5166667,0.0,0.0,0.0,0.0,0.0
23.34833275,76.39166679,452.95,0.0,991.45,0.0,0.0,0.0
23.09491542,75.50678007,446.9152542,0.0,0.0,0.0,0.0,0.0
22.76833321,75.47000008,446.7666667,0.0,1351.53,0.0,0.0,0.0
22.49666665,76.75666695,454.3166667,0.0,0.0,0.0,0.0,0.0
22.06166643,77.25999959,447.8833333,0.0,1370.8200000000002,0.0,0.0,0.0
21.13333302,78.4816672,443.7666667,0.0,0.0,0.0,0.0,0.0
20.7633331,79.33833377,426.6833333,0.0,1402.9700000000005,4254.3875,178.7184,167.6155
21.62999986,79.27166684,370.7833333,0.0,0.0,13323.1946,658.6104,623.467
23.00999988,77.95000025,360.55,0.0,769.0,18255.19,976.332,1333.0915
24.92499981,76.72684131,359.7166667,0.0,1792.5999999999997,18255.189999999995,976.332,2254.1935000000003
27.06571423,77.71960312,358.85,0.0,1415.8300000000008,18255.19000000001,1014.3924000000002,2807.168
27.12619041,74.64866674,361.0833333,0.0,1396.539999999999,18255.189999999988,1166.6339999999996,2952.852500000001
27.16425532,74.80821715,360.75,0.0,1409.3999999999996,18255.19,1325.4948000000004,3103.236499999999
26.88116659,73.90499992,357.45,0.0,1428.6900000000005,18255.19,1495.9391999999998,3264.586000000001
26.86842105,73.44133307,358.0833333,0.0,1901.91,18255.189999999988,1651.4904000000006,3411.8369999999995
27.22307686,76.72503882,360.5166667,0.0,769.0,18255.19,1810.3511999999992,3562.2209999999977
25.12833306,75.80333316,366.35,0.0,1415.83,17723.004800000024,2139.6564,3197.2265000000007
23.26166668,77.67500038,361.5,0.0,1377.25,16804.057099999976,2631.132,2274.558000000001
21.92666655,79.513333,367.6,0.0,1863.3300000000013,8617.068500000023,1519.1064000000024,914.8359999999992
20.43833329,80.7549998,424.9833333,0.0,0.0,9.282299999991665,1.6548000000002503,0.0
19.71999998,80.57999954,441.6333333,0.0,1435.119999999999,0.0,0.0,0.0
19.2983333,80.60166677,444.5833333,0.0,0.0,0.0,0.0,0.0
19.02666677,80.613333,446.2166667,0.0,1415.829999999998,0.0,0.0,0.0
18.79333293,80.91166662,448.7,0.0,0.0,0.0,0.0,0.0
18.45833317,80.98500023,453.4666667,0.0,769.0,0.0,0.0,0.0
18.25714268,81.03750011,457.9642857,0.0,0.0,0.0,0.0,0.0
17.99666665,80.72833316,467.3,0.0,0.0,0.0,0.0,0.0
17.85999947,81.04833349,474.3833333,0.0,1216.5,0.0,0.0,0.0
17.98499994,81.69166667,474.7666667,0.0,0.0,0.0,0.0,0.0
18.03000011,82.07166621,482.2166667,0.0,1447.98,0.0,0.0,0.0
18.15999985,82.68000005,467.3666667,0.0,0.0,4170.8468,178.7184,167.6155
19.28499994,82.30333277,390.15,0.0,1274.3700000000003,13279.8772,658.6104,623.467
21.11000001,81.40833295,375.5333333,0.0,1190.7799999999995,18245.9077,971.3676,1284.5300000000002
24.56833315,80.84333369,364.15,0.0,1280.8000000000002,18255.19,976.332,2236.9619999999995
